Id,Transaction date,House age,Distance in meters to the nearest MRT station,Number of convenience stores,Latitue,Longitude,House price of unit area,predict_linear_final,predict_poly_final,predict_random_forest_final
207,March/2013,22.2,379.5575,10,24.98343,121.53762,44.0,49.939012507167504,37.3203125,44.45666666666667
208,February/2013,38.5,665.0636,3,24.97503,121.53692,34.2,34.502230096112264,42.5859375,35.558333333333344
209,September/2012,11.5,1360.139,1,24.95204,121.54842,26.2,30.976903522671797,26.2109375,26.870000000000005
210,September/2012,34.8,175.6294,8,24.97347,121.54271,40.9,42.786716246868224,46.6953125,43.323333333333345
211,June/2013,5.2,390.5684,5,24.97937,121.54245,52.2,47.7588408980788,53.3984375,50.21666666666669
212,February/2013,0.0,274.0144,1,24.9748,121.53059,43.5,44.01135962502363,51.7890625,49.82000000000001
213,April/2013,17.6,1805.665,2,24.98672,121.52091,31.1,37.001146627292805,35.515625,30.600000000000012
214,February/2013,6.2,90.45606,9,24.97433,121.5431,58.0,52.056685583926324,54.8828125,57.73666666666667
215,July/2013,18.1,1783.18,3,24.96731,121.51486,20.9,33.4449291609353,26.90625,21.444999999999993
216,April/2013,19.2,383.7129,8,24.972,121.54477,48.1,45.70411330601296,44.09375,46.13999999999999
217,March/2013,37.8,590.9292,1,24.97153,121.53559,39.7,31.89402565634688,39.9921875,38.11666666666668
218,October/2012,28.0,372.6242,6,24.97838,121.54119,40.8,42.687671130927605,41.1015625,40.068333333333314
219,May/2013,13.6,492.2313,5,24.96515,121.53737,43.8,41.710870921115855,40.1796875,42.086666666666666
220,September/2012,29.3,529.7771,8,24.98102,121.53655,40.2,44.59577165952075,40.1484375,40.644999999999996
221,April/2013,37.2,186.5101,9,24.97703,121.54265,78.3,44.09091742522382,45.96875,48.360000000000014
222,April/2013,9.0,1402.016,0,24.98569,121.5276,38.5,38.4345776360795,47.78125,40.04666666666666
223,July/2013,30.6,431.1114,10,24.98123,121.53743,48.5,46.97325569694067,39.234375,44.201666666666675
224,March/2013,9.1,1402.016,0,24.98569,121.5276,42.3,38.40807489252173,47.703125,42.61166666666667
225,April/2013,34.5,324.9419,6,24.97814,121.5417,46.0,41.104055941826815,40.7890625,46.70666666666666
226,March/2013,1.1,193.5845,6,24.96571,121.54089,49.0,47.52056403777591,49.0625,49.03333333333332
227,January/2013,16.5,4082.015,0,24.94155,121.50381,12.8,14.774400742901399,20.9765625,15.940000000000005
228,October/2012,32.4,265.0609,8,24.98059,121.53986,40.2,44.76225428892652,41.796875,42.37666666666669
229,May/2013,11.9,3171.329,0,25.00115,121.51776,46.6,34.0521386822553,42.359375,42.766666666666666
230,July/2013,31.0,1156.412,0,24.9489,121.53095,19.0,24.78656424722788,13.5,18.573333333333334
231,June/2013,4.0,2147.376,3,24.96299,121.51284,33.4,34.638297085993656,22.0703125,30.148333333333333
232,September/2012,16.2,4074.736,0,24.94235,121.50357,14.7,15.076513851106835,21.515625,15.396666666666663
233,October/2012,27.1,4412.765,1,24.95032,121.49587,17.4,13.840665229487165,23.7421875,18.323333333333327
234,April/2013,39.7,333.3679,9,24.98016,121.53932,32.4,43.57504587463156,43.2890625,35.83833333333333
235,March/2013,8.0,2216.612,4,24.96007,121.51361,23.9,33.72226064173746,19.9140625,24.69666666666666
236,September/2012,12.9,250.631,7,24.96606,121.54297,39.3,45.369948721544695,45.0078125,44.66000000000001
237,March/2013,3.6,373.8389,10,24.98322,121.53765,61.9,54.84189802640962,47.3671875,57.776666666666685
238,March/2013,13.0,732.8528,0,24.97668,121.52518,39.0,37.98855300577809,40.046875,39.25
239,February/2013,12.8,732.8528,0,24.97668,121.52518,40.6,38.041558492893635,40.15625,39.79333333333334
240,June/2013,18.1,837.7233,0,24.96334,121.54767,29.7,32.97474787132093,19.3828125,27.18
241,February/2013,11.0,1712.632,2,24.96412,121.5167,28.8,33.7196469268425,28.4375,29.096666666666653
242,June/2013,13.7,250.631,7,24.96606,121.54297,41.4,45.157926773082494,44.7734375,43.76000000000001
243,September/2012,2.0,2077.39,3,24.96357,121.51329,33.4,35.59707042737699,23.21875,32.47666666666666
244,May/2013,32.8,204.1705,8,24.98236,121.53923,48.2,45.33270180918202,40.4375,45.436666666666696
245,February/2013,4.8,1559.827,3,24.97213,121.51627,21.7,39.05000566093857,31.0859375,25.270000000000007
246,May/2013,7.5,639.6198,5,24.97258,121.54814,40.8,44.48222361328256,45.1171875,43.899999999999984
247,May/2013,16.4,389.8219,6,24.96412,121.54273,40.6,42.26843105970587,40.234375,37.75333333333334
248,April/2013,21.7,1055.067,0,24.96211,121.54928,23.1,30.823006166002095,16.6953125,23.523333333333337
249,January/2013,19.0,1009.235,0,24.96357,121.54951,22.3,32.07855487300596,18.3515625,23.789999999999996
250,September/2012,18.0,6306.153,1,24.95743,121.47516,15.0,10.133539640765665,-13.9453125,14.98666666666666
251,March/2013,39.2,424.7132,7,24.97429,121.53917,30.0,39.6599143712256,48.59375,35.225
252,October/2012,31.7,1159.454,0,24.9496,121.53018,13.8,24.757670961579606,14.203125,14.256666666666668
253,September/2012,5.9,90.45606,9,24.97433,121.5431,52.7,52.13619381459965,55.0703125,54.31000000000001
254,August/2012,30.4,1735.595,2,24.96464,121.51623,25.9,28.608155702255928,33.28125,25.47833333333333
255,August/2012,1.1,329.9747,5,24.98254,121.54395,51.8,49.852869078553695,63.8828125,54.45166666666666
256,May/2013,31.5,5512.038,1,24.95095,121.48458,17.4,8.281848756083946,18.796875,17.326666666666664
257,August/2012,14.6,339.2289,1,24.97519,121.53151,26.5,39.96467574862241,42.109375,28.383333333333333
258,March/2013,17.3,444.1334,1,24.97501,121.5273,43.9,38.77485499725045,39.640625,44.13
259,May/2013,0.0,292.9978,6,24.97744,121.54458,63.3,50.207444589982,60.328125,69.16499999999999
260,February/2013,17.7,837.7233,0,24.96334,121.54767,28.8,33.080758845552026,19.578125,27.08333333333333
261,March/2013,17.0,1485.097,4,24.97073,121.517,30.7,36.92212901217773,28.6796875,28.340000000000014
262,March/2013,16.2,2288.011,3,24.95885,121.51359,24.4,29.82815677838788,23.6484375,24.343333333333327
263,October/2012,15.9,289.3248,5,24.98203,121.54348,53.0,45.97728469456455,48.1640625,47.955
264,May/2013,3.9,2147.376,3,24.96299,121.51284,31.7,34.664799829551434,22.0859375,31.403333333333347
265,March/2013,32.6,493.657,7,24.96968,121.54522,40.6,40.008227468329814,41.3046875,39.133333333333326
266,September/2012,15.7,815.9314,4,24.97886,121.53464,38.1,41.972296625656824,43.640625,38.94666666666667
267,March/2013,17.8,1783.18,3,24.96731,121.51486,23.7,33.52443739160863,26.8515625,22.978333333333335
268,September/2012,34.7,482.7581,5,24.97433,121.53863,41.1,38.358170836288835,43.625,39.205000000000005
269,May/2013,17.2,390.5684,5,24.97937,121.54245,40.1,44.578511671145826,44.0625,41.27333333333332
270,January/2013,17.6,837.7233,0,24.96334,121.54767,23.0,33.1072615891098,19.625,27.06
271,April/2013,10.8,252.5822,1,24.9746,121.53046,117.5,41.18998255785712,43.875,77.99333333333333
272,October/2012,17.7,451.6419,8,24.96945,121.5449,26.5,45.20868570771843,43.203125,44.83833333333333
273,September/2012,13.0,492.2313,5,24.96515,121.53737,40.5,41.8698873824625,40.2421875,41.04333333333332
274,May/2013,13.2,170.1289,1,24.97371,121.52984,29.3,40.682508216443814,42.15625,34.91999999999999
275,March/2013,27.5,394.0173,7,24.97305,121.53994,41.0,42.58946456181725,44.828125,40.67166666666667
276,August/2012,1.5,23.38284,7,24.96772,121.54102,49.7,49.733670297790084,53.7890625,50.82166666666668
277,January/2013,19.1,461.1016,5,24.95425,121.5399,34.0,37.75624463817665,33.984375,33.379999999999995
278,May/2013,21.2,2185.128,3,24.96322,121.51237,27.7,29.979027220136658,24.5390625,26.22333333333334
279,September/2012,0.0,208.3905,6,24.95618,121.53844,44.0,45.46265368251217,44.5546875,46.146666666666675
280,May/2013,2.6,1554.25,3,24.97026,121.51642,31.1,39.20752202497153,31.2421875,30.820000000000007
281,March/2013,2.3,184.3302,6,24.96581,121.54086,45.4,47.2649019410738,48.4921875,46.55333333333335
282,April/2013,4.7,387.7721,9,24.98118,121.53788,44.8,52.87194822876792,48.953125,45.69999999999998
283,October/2012,2.0,1455.798,1,24.9512,121.549,25.6,32.89591587122738,32.734375,25.750000000000007
284,May/2013,33.5,1978.671,2,24.98674,121.51844,23.5,32.077676537334064,31.0859375,26.793333333333333
285,October/2012,15.0,383.2805,7,24.96735,121.54464,34.4,44.57129359151298,43.359375,43.42333333333334
286,March/2013,30.1,718.2937,3,24.97509,121.53644,55.3,36.523231220550265,41.2734375,48.25499999999999
287,October/2012,5.9,90.45606,9,24.97433,121.5431,56.3,52.13619381459965,55.0703125,54.31000000000001
288,January/2013,19.2,461.1016,5,24.95425,121.5399,32.9,37.72974189461888,33.9609375,32.97666666666665
289,July/2013,16.6,323.6912,6,24.97841,121.5428,51.0,45.91615715335823,45.65625,50.736666666666665
290,April/2013,13.9,289.3248,5,24.98203,121.54348,44.5,46.50733956572005,49.8828125,47.319999999999986
291,February/2013,37.7,490.3446,0,24.97217,121.53471,37.0,31.358919738494393,36.40625,36.88333333333334
292,September/2012,3.4,56.47425,7,24.95744,121.53711,54.4,46.62743681880983,44.5703125,53.89
293,February/2013,17.5,395.6747,5,24.95674,121.534,24.5,39.05758872427956,32.1796875,28.69
294,August/2012,12.6,383.2805,7,24.96735,121.54464,42.5,45.20735943689958,44.1484375,42.643333333333324
295,June/2013,26.4,335.5273,6,24.9796,121.5414,38.1,43.556988093331114,41.3984375,39.279999999999994
296,March/2013,18.2,2179.59,3,24.96299,121.51252,21.8,30.741731055640972,23.5703125,22.99333333333333
297,September/2012,12.5,1144.436,4,24.99176,121.53456,34.1,44.54756541925735,39.7890625,34.25666666666668
298,September/2012,34.9,567.0349,4,24.97003,121.5458,28.5,35.781049871856425,33.234375,37.76999999999999
299,April/2013,16.7,4082.015,0,24.94155,121.50381,16.7,14.72139525578585,21.109375,16.260000000000005
300,March/2013,33.2,121.7262,10,24.98178,121.54059,46.1,47.69175494112019,41.7578125,47.98166666666667
301,February/2013,2.5,156.2442,4,24.96696,121.53992,36.9,45.341381133117665,46.1171875,39.99333333333333
302,September/2012,38.0,461.7848,0,24.97229,121.53445,35.7,31.426653865412984,36.6328125,36.49666666666668
303,June/2013,16.5,2288.011,3,24.95885,121.51359,23.2,29.748648547714552,23.7578125,23.753333333333334
304,June/2013,38.3,439.7105,0,24.97161,121.53423,38.4,31.276055222459913,37.3359375,37.75333333333333
305,May/2013,20.0,1626.083,3,24.96622,121.51668,29.4,33.32911333448698,29.359375,29.039999999999996
306,February/2013,16.2,289.3248,5,24.98203,121.54348,55.0,45.89777646389123,47.9140625,50.63000000000001
307,June/2013,14.4,169.9803,1,24.97369,121.52979,50.2,40.36033446468928,41.546875,34.91333333333332
308,September/2012,10.3,3079.89,0,24.9546,121.56627,24.7,23.632049747028738,28.75,22.790000000000003
309,May/2013,16.4,289.3248,5,24.98203,121.54348,53.0,45.84477097677568,47.75,46.28000000000002
310,March/2013,30.3,1264.73,0,24.94883,121.52954,19.1,24.508373498059672,13.8515625,18.65666666666667
311,July/2013,16.4,1643.499,2,24.95394,121.55174,24.7,30.089627703615403,26.59375,24.623333333333342
312,March/2013,21.3,537.7971,4,24.97425,121.53814,42.2,40.53108860978704,41.0546875,42.32000000000002
313,July/2013,35.4,318.5292,9,24.97071,121.54069,78.0,42.510544708774034,50.640625,67.77000000000001
314,April/2013,8.3,104.8101,5,24.96674,121.54067,42.8,45.0952145939918,45.265625,49.234999999999985
315,March/2013,3.7,577.9615,6,24.97201,121.54722,41.6,46.74170726967,48.8125,43.693333333333335
316,February/2013,15.6,1756.411,2,24.9832,121.51812,27.3,36.89391735440304,33.6953125,29.056666666666654
317,March/2013,13.3,250.631,7,24.96606,121.54297,42.0,45.26393774731359,44.8828125,44.360000000000014
318,September/2012,15.6,752.7669,2,24.97795,121.53451,37.5,39.777988973406025,42.3125,38.53
319,April/2013,7.1,379.5575,10,24.98343,121.53762,49.8,53.94092678439149,44.5859375,53.27999999999999
320,March/2013,34.6,272.6783,5,24.95562,121.53872,26.9,34.75925380870537,36.0,32.14333333333333
321,September/2012,13.5,4197.349,0,24.93885,121.50383,18.6,14.442981609406907,17.484375,17.683333333333337
322,October/2012,16.9,964.7496,4,24.98872,121.53411,37.7,43.39814589289155,38.0625,39.07333333333333
323,January/2013,12.9,187.4823,1,24.97388,121.52981,33.1,40.73092438656077,42.3515625,40.05999999999999
324,May/2013,28.6,197.1338,6,24.97631,121.54436,42.5,42.75401287263687,42.3515625,43.39666666666666
325,August/2012,12.4,1712.632,2,24.96412,121.5167,31.3,33.348608517033654,28.453125,30.213333333333317
326,February/2013,36.6,488.8193,8,24.97015,121.54494,38.1,40.213696314306546,44.3984375,42.46333333333332
327,June/2013,4.1,56.47425,7,24.95744,121.53711,62.1,46.4419176139054,44.234375,53.26333333333332
328,May/2013,3.5,757.3377,3,24.97538,121.54971,36.7,43.459165356137625,48.734375,42.40333333333336
329,September/2012,15.9,1497.713,3,24.97003,121.51696,23.6,35.86122984500917,29.7578125,27.33666666666667
330,January/2013,13.6,4197.349,0,24.93885,121.50383,19.2,14.416478865849133,17.5390625,16.33
331,February/2013,32.0,1156.777,0,24.94935,121.53046,12.8,24.628804919876632,14.09375,13.836666666666673
332,April/2013,25.6,4519.69,0,24.94826,121.49587,15.6,12.16843899872293,27.953125,19.500000000000004
333,March/2013,39.8,617.7134,2,24.97577,121.53475,39.6,33.40129468378458,42.3125,42.125
334,September/2012,7.8,104.8101,5,24.96674,121.54067,38.4,45.22772831178067,45.53125,45.06833333333335
335,October/2012,30.0,1013.341,5,24.99006,121.5346,22.8,41.1775818269389,28.390625,31.463333333333342
336,July/2013,27.3,337.6016,6,24.96431,121.54063,36.5,39.644916633084286,41.1640625,35.89
337,September/2012,5.1,1867.233,2,24.98407,121.51748,35.6,39.4268246583433,38.1953125,35.966666666666676
338,September/2012,31.3,600.8604,5,24.96871,121.54651,30.9,37.40949233499298,35.2265625,33.65999999999999
339,October/2012,31.5,258.186,9,24.96867,121.54331,36.3,43.29979735590707,47.6796875,42.78999999999998
340,April/2013,1.7,329.9747,5,24.98254,121.54395,50.4,49.69385261720704,63.125,53.068333333333335
341,April/2013,33.6,270.8895,0,24.97281,121.53265,42.9,33.50913021419615,35.8203125,42.65666666666668
342,January/2013,13.0,750.0704,2,24.97371,121.54951,37.0,39.439159801955526,36.1328125,37.25666666666666
343,August/2012,5.7,90.45606,9,24.97433,121.5431,53.5,52.189199301715206,55.203125,52.150000000000006
344,January/2013,33.5,563.2854,8,24.98223,121.53597,46.6,43.63423574475008,38.5390625,44.444999999999986
345,June/2013,34.6,3085.17,0,24.998,121.5155,41.2,27.6402664139483,31.65625,37.44333333333335
346,August/2012,0.0,185.4296,0,24.9711,121.5317,37.9,42.35921142072875,46.390625,48.53166666666667
347,May/2013,13.2,1712.632,2,24.96412,121.5167,30.8,33.13658656857146,28.484375,29.62999999999999
348,July/2013,17.4,6488.021,1,24.95719,121.47353,11.2,9.482974334952953,-16.84375,14.88666666666666
349,September/2012,4.6,259.6607,6,24.97585,121.54516,53.7,48.744381533975144,55.484375,58.90000000000001
350,September/2012,7.8,104.8101,5,24.96674,121.54067,47.0,45.22772831178067,45.53125,45.06833333333335
351,January/2013,13.2,492.2313,5,24.96515,121.53737,42.3,41.81688189534695,40.2265625,40.40333333333331
352,September/2012,4.0,2180.245,3,24.96324,121.51241,28.6,34.56249251541142,21.5625,28.681666666666676
353,September/2012,18.4,2674.961,3,24.96143,121.50827,25.7,28.26588577062508,18.3828125,24.566666666666674
354,June/2013,4.1,2147.376,3,24.96299,121.51284,31.3,34.611794342435886,22.0703125,30.84999999999999
355,May/2013,12.2,1360.139,1,24.95204,121.54842,30.1,30.791384317767374,25.875,27.796666666666674
356,March/2013,3.8,383.8624,5,24.98085,121.54391,60.7,48.50974342544046,57.484375,55.61499999999999
357,September/2012,10.3,211.4473,1,24.97417,121.52999,45.3,41.390128090887174,43.9140625,66.17999999999999
358,May/2013,0.0,338.9679,9,24.96853,121.54413,44.9,51.27882565120979,52.03125,52.11999999999998
359,March/2013,1.1,193.5845,6,24.96571,121.54089,45.1,47.52056403777591,49.0625,49.03333333333332
360,June/2013,5.6,2408.993,0,24.95505,121.55964,24.7,27.773328306508937,27.734375,24.11333333333334
361,August/2012,32.9,87.30222,10,24.983,121.54022,47.1,48.20622385528908,40.5546875,43.283333333333324
362,February/2013,41.4,281.205,8,24.97345,121.54093,63.3,40.59888815905546,50.109375,60.62333333333332
363,May/2013,17.1,967.4,4,24.98872,121.53408,40.0,43.334205914068804,37.8828125,39.876666666666665
364,June/2013,32.3,109.9455,10,24.98182,121.54086,48.0,47.988217862891965,41.9765625,46.91666666666667
365,May/2013,35.3,614.1394,7,24.97913,121.53666,33.1,41.071816372946714,43.5078125,38.00833333333333
366,October/2012,17.3,2261.432,4,24.96182,121.51222,29.5,31.4930084586857,20.84375,27.779999999999998
367,September/2012,14.2,1801.544,1,24.95153,121.55254,24.8,28.30567468324412,26.21875,25.159999999999993
368,September/2012,15.0,1828.319,2,24.96464,121.51531,20.9,32.306239210135026,27.4609375,25.651666666666664
369,May/2013,18.2,350.8515,1,24.97544,121.53119,43.1,39.02257946536329,40.6796875,40.31000000000001
370,August/2012,20.2,2185.128,3,24.96322,121.51237,22.8,30.244054655714404,24.125,23.413333333333334
371,September/2012,15.9,289.3248,5,24.98203,121.54348,42.1,45.97728469456455,48.1640625,47.955
372,June/2013,4.1,312.8963,5,24.95591,121.53956,51.7,42.74480613497486,40.484375,46.60500000000002
373,January/2013,33.9,157.6052,7,24.96628,121.54196,41.5,40.24391949968351,46.0625,42.323333333333345
374,February/2013,0.0,274.0144,1,24.9748,121.53059,52.2,44.01135962502363,51.7890625,49.82000000000001
375,March/2013,5.4,390.5684,5,24.97937,121.54245,49.5,47.70583541096325,53.203125,50.47333333333335
376,March/2013,21.7,1157.988,0,24.96165,121.55011,23.8,30.28517408687915,16.359375,24.006666666666657
377,May/2013,14.7,1717.193,2,24.96447,121.51649,30.5,32.80430888433388,28.5078125,27.17833333333333
378,April/2013,3.9,49.66105,8,24.95836,121.53756,56.8,47.87620955371314,46.140625,56.27666666666664
379,April/2013,37.3,587.8877,8,24.97077,121.54634,37.4,39.7644714311398,42.7265625,40.50333333333332
380,April/2013,0.0,292.9978,6,24.97744,121.54458,69.7,50.207444589982,60.328125,69.16499999999999
381,April/2013,14.1,289.3248,5,24.98203,121.54348,53.3,46.454334078604504,49.703125,49.94999999999998
382,May/2013,8.0,132.5469,9,24.98298,121.53981,47.3,53.48165598331505,52.4921875,50.17999999999998
383,January/2013,16.3,3529.564,0,24.93207,121.51597,29.3,14.825221383621809,16.1015625,32.45999999999999
384,August/2012,29.1,506.1144,4,24.97845,121.53889,40.3,39.599307003714834,38.8359375,40.054999999999986
385,September/2012,16.1,4066.587,0,24.94297,121.50342,12.9,15.285886281479485,22.03125,14.946666666666669
386,January/2013,18.3,82.88643,10,24.983,121.54026,46.6,52.09384174710411,45.2421875,45.25666666666667
387,September/2012,0.0,185.4296,0,24.9711,121.5317,55.3,42.35921142072875,46.390625,48.53166666666667
388,March/2013,16.2,2103.555,3,24.96042,121.51462,25.6,30.968220800412848,24.9609375,25.523333333333337
389,June/2013,10.4,2251.938,4,24.95957,121.51353,27.3,32.8199181537216,20.15625,26.746666666666663
390,March/2013,40.9,122.3619,8,24.96756,121.5423,67.7,39.97363718875375,51.390625,61.37666666666669
391,June/2013,32.8,377.8302,9,24.97151,121.5435,38.6,43.14112183884861,46.0859375,38.446666666666665
392,July/2013,6.2,1939.749,1,24.95155,121.55387,31.3,29.856673747988577,30.8046875,28.41666666666666
393,February/2013,42.7,443.802,6,24.97927,121.53874,35.3,38.71387063483141,42.8515625,37.77833333333332
394,January/2013,16.9,967.4,4,24.98872,121.53408,40.3,43.38721140118435,38.0234375,40.00666666666665
395,June/2013,32.6,4136.271,1,24.95544,121.4963,24.7,14.757024057154034,25.9609375,21.77
396,October/2012,21.2,512.5487,4,24.974,121.53842,42.5,40.60176862652782,40.84375,43.20000000000001
397,August/2012,37.1,918.6357,1,24.97198,121.55063,31.9,30.805326949949617,19.0390625,35.26333333333333
398,May/2013,13.1,1164.838,4,24.99156,121.53406,32.2,44.25682413880143,38.890625,33.83000000000001
399,May/2013,14.7,1717.193,2,24.96447,121.51649,23.0,32.80430888433388,28.5078125,27.17833333333333
400,October/2012,12.7,170.1289,1,24.97371,121.52984,37.3,40.81502193423269,42.3984375,37.34666666666665
401,March/2013,26.8,482.7581,5,24.97433,121.53863,35.5,40.45188757735305,42.2890625,38.57666666666667
402,February/2013,7.6,2175.03,3,24.96305,121.51254,27.7,33.58429302108965,21.625,27.783333333333342
403,September/2012,12.7,187.4823,1,24.97388,121.52981,28.5,40.78392987367632,42.453125,40.679999999999986
404,August/2012,30.9,161.942,9,24.98353,121.53966,39.7,47.42271951712963,39.7109375,40.593333333333355
405,April/2013,16.4,289.3248,5,24.98203,121.54348,41.2,45.84477097677568,47.75,46.28000000000002
406,August/2012,23.0,130.9945,6,24.95663,121.53765,37.2,39.79661340899868,37.484375,36.25666666666668
407,March/2013,1.9,372.1386,7,24.97293,121.54026,40.5,49.43541108094747,50.734375,43.141666666666666
408,January/2013,5.2,2408.993,0,24.95505,121.55964,22.3,27.879339280740034,28.046875,23.393333333333338
409,May/2013,18.5,2175.744,3,24.9633,121.51243,28.1,30.75262124296964,23.5859375,25.92333333333334
410,January/2013,13.7,4082.015,0,24.94155,121.50381,15.4,15.516477562519096,19.1953125,15.996666666666659
411,August/2012,5.6,90.45606,9,24.97433,121.5431,50.0,52.21570204527298,55.2734375,52.150000000000006
412,March/2013,18.8,390.9696,7,24.97923,121.53986,40.6,46.3877809012334,43.953125,40.0
413,January/2013,8.1,104.8101,5,24.96674,121.54067,52.5,45.14822008110735,45.375,51.20166666666665
414,June/2013,6.5,90.45606,9,24.97433,121.5431,63.9,51.977177353253005,54.6875,59.621666666666655
